file_name,smiles
656eaab3e4c5451ff66454b56e0748e9dc8741f9,Clc1ccc(NC(=O)Nc2ccc(cc2)-c2csc3c2C(=O)c2ccccc2C3=O)cc1Cl
0d7e800964fadef6c21c58be35665f1ddb277d04,Clc1ccc(cc1Cl)-c1ccc(cc1)-n1c(=O)[nH]c2c3cc(ccc3oc2c1=O)C#N
0510d1d22d77d43dc60ba78a5d0cc043939cd04e,Brc1cncc(Nc2cccc(NC(=O)Cc3ccccn3)c2)c1
d77ab2b6d3b729749d79c3a01006bee1893bc2c8,NC1=NC(=O)C(N1)=C1CCNC(=O)c2[nH]c3ccc(cc3c12)C(F)(F)F
539d1d24e06d136fb29cbe7083fb969dfb6ff255,Cc1ccc(cc1C)N1CCN(CC1)C(=O)c1ccc(o1)-c1ccc(Br)cc1
f3aa0c74edf25f610eca32c8d848f664c6663328,Brc1[nH]c2c(c1Br)c(Br)c(s2)C(=O)NC1CC1
3ee76a47ec84891c972a3bdd6596c74898c58f9e,Cc1[nH]n(-c2nc3ccccc3[nH]2)c(=O)c1N=Nc1ccccc1
990a9ebbdd59f6d28d753738fed1ca9a7bc6206a,Brc1[nH]c2c(c1Cl)C(CCNC2=O)=NNc1ccncc1
4e385630cfa313d0117801fae177a2c734ae93d2,NC1=NC(=O)C(N1)=C1CCNC(=O)c2[nH]c(Br)cc12
76a8f52ad5c8e43c5ca296fae56cd43ccf9f9dfc,Cc1cc(Nc2ccc(Br)cn2)nc(n1)-c1ccc(Cl)s1
82aa16fc12af2ea3f4c69a253f59569126da89d4,Brc1ccccc1NC(=O)c1ccc2[nH]nc(-c3ccc(Br)cc3)c2c1
9b53a16abd0ee982d845147f3e2567530b4338ce,Clc1ccc(s1)C1=NN(C(C1)c1ccco1)C(=O)c1ccc(Cl)cc1
e7b4ab747a0be90dc93fb4d0c1539f8930e1f337,O=C1N(Cc2c1[nH]c1ccccc21)c1ccccc1
84f974a62973962c372ef3a69621f4561a50d6a0,Fc1ccc(NC(=O)c2ccc(CN3CCCCC3)cc2)cc1
07749e426971a9452f0c7fbddbbbe76eb3693ae7,Fc1ccc(cc1)C(=O)N1CC(CC1=O)NC(=O)c1ccc(NC(=O)C=C)cc1
81a03eed49912c775e878212fa9d01386372c691,Clc1[nH]c2c(Cl)cc(cc2c1Br)C1C=CCC(=O)C=C1
33fea1d580ebeb8d398d595a8fbad9a088905bfc,Clc1ccc(Nc2nc3ccc(NC(=O)CCCN4CCCC4)cc3[nH]2)cc1
f915e9845f99553d087da28b32207630c8045b26,Brc1cccc(NC(=O)CCCOc2ccc(cc2)-c2cc(=O)c3ccc(Cl)cc3o2)c1
09862c47b87682ddee92b8e897593b53721da3cc,Clc1[nH]c2c(c1Br)C(CCNC2=O)=NNc1ccncc1
db889024513c13547f48f2369797a659e5885533,Brc1cccc(c1)C1=NN(C(C1)c1cccs1)C(=S)Nc1ccccc1
87f4e75e7f85e9a1f6b9b32598310dc738a3cf5c,Clc1cccc(c1)-c1ccc2nc(NC(=O)c3ccccc3)sc2c1
ee645910f90d71e5d0b261ea0420d699851edbfc,Brc1ccc2c(c1)nc(N=NCc1ccc(o1)-c1ccc(cc1)C#N)c1cccn21
1840cda86a48e3707ff94bbfb8a67d3fcc8e3042,NC(=O)c1cncc(Nc2ccc(Oc3ccnc(NC(=O)C4CC4)c3)cc2)c1
5e502b187291735bb921b32f624a7d7124bc7146,Brc1ccccc1NC(=O)Cc1csc2c(Br)c(Br)c(Br)c(Br)c12
06d3dedcec0dac0458bb467469080640ff46d99a,O=C1Nc2ccc(cc2C1=O)S(=O)(=O)Nc1cccc(c1)-c1nc2cccnc2s1
4e4daa294418be66e075828d5d0ce4f9ed806473,Clc1cccc(NC(=O)Nc2ccc(cc2)-c2csc3[nH]nc(N4CCOCC4)c23)c1
72e4f4733af3ac20c42bb943989808d1d7a0c057,Clc1cccc(c1)C(=O)NCCN1CCCCC1
dec2cdd988f6c670a48814ee47c40887f3db4231,NC1=NC(=O)C(N1)=C1CCNC(=O)c2[nH]c3ccc(cc3c12)N(=O)=O
